"location_id","site","municipality","state","country","X","Y","AltitudeMin","AltitudeMax","vegetation_type","PA"
1001.00,"Reserva Particular do Patrimonio Natural Feliciano Miguel Abdala","Caratinga","Minas Gerais","Brazil",-41.81,-19.72,400,680,"Semideciduous Forest","y"
1002.00,"Boa Esperanca and Santa Ines Farms","Capao Bonito/Buri","Sao Paulo","Brazil",-48.38,-23.84,598,745,,"y"
1003.00,"Private Area","Santa Rita do Passa-Quatro/Luiz Antonio","Sao Paulo","Brazil",-47.54,-21.72,,,"Semideciduous Forest","y"
1004.00,"Private Area","Palmeiras das Missoes","Rio Grande do Sul","Brazil",-53.30,-27.94,,,,"y"
1005.00,"Parque Estadual Serra do Brigadeiro","Araponga","Minas Gerais","Brazil",-42.46,-20.69,800,1985,"Semideciduous Forest","y"
1006.00,"Private Area","Uma/Arataca","Bahia","Brazil",-39.08,-15.06,,,"Dense Ombrophilous Forest","y"
1007.00,"Parque Estadual da Serra do Tabuleiro/Reserva Ecologica do Caraguata",,"Santa Catarina","Brazil",-48.84,-27.43,420,1100,"Dense Ombrophilous Forest","y"
1008.00,"Estacao Biologica Santa Lucia","Santa Teresa","Espirito Santo","Brazil",-40.55,-19.90,550,950,"Dense Ombrophilous Forest","y"
1009.00,"Reserva Particular do Patrimonio Natural Santuario do Caraca","Catas Altas/Santa Barbara","Minas Gerais","Brazil",-43.49,-20.00,850,2070,"Semideciduous Forest","y"
1010.00,"Parque Estadual da Serra do Tabuleiro",,"Santa Catarina","Brazil",-48.82,-27.90,,,"Dense Ombrophilous Forest","y"
1011.00,"Reserva Biologica Serra do Japi","Jundiai","Sao Paulo","Brazil",-46.50,-23.20,700,1300,"Dense Ombrophilous Forest","y"
1012.00,"Parque Estadual de Carlos Botelho","Sao Miguel Arcanjo","Sao Paulo","Brazil",-47.94,-24.13,720,850,"Dense Ombrophilous Forest","y"
1013.00,"Serra do Carrapato","Lavras","Minas Gerais","Brazil",-44.96,-21.28,920,1180,,"y"
1014.00,"Parque Estadual da Serra do Mar - Caraguatatuba","Caraguatatuba","Sao Paulo","Brazil",-45.43,-23.59,20,,"Dense Ombrophilous Forest","y"
1015.00,"Reserva Biologica Estadual do Sassafras","Doutor Pedrinho","Santa Catarina","Brazil",-49.66,-26.70,500,1000,"Dense Ombrophilous Forest","y"
1016.00,"Private Area","Tapirai/Piedade","Sao Paulo","Brazil",-47.45,-23.96,800,880,"Dense Ombrophilous Forest","y"
1017.00,"Parque Estadual da Ilha Anchieta","Ubatuba","Sao Paulo","Brazil",-45.04,-23.53,25,339,,"y"
1018.00,"Reserva Ecologica da Michelin","Igrapiuna/Itubera","Bahia","Brazil",-39.16,-13.83,92,383,"Dense Ombrophilous Forest","y"
1019.00,"Piruna Farm","Una","Bahia","Brazil",-39.11,-15.23,,,,"y"
1020.00,"Bolandeira Farm","Una","Bahia","Brazil",-39.09,-15.38,,,,"y"
1021.00,"Porto Seguro Farm","Urucuca","Bahia","Brazil",-39.16,-14.55,,,"Dense Ombrophilous Forest","y"
1022.00,"Private Area","Una/Arataca","Bahia","Brazil",-39.08,-15.06,,,"Dense Ombrophilous Forest","y"
1023.00,"Private Area","Una/Arataca","Bahia","Brazil",-39.36,-15.23,,,"Dense Ombrophilous Forest","y"
1024.00,"Reserva Biologica Municipal Poco DAnta","Juiz de Fora","Minas Gerais","Brazil",-43.27,-21.72,,,"Semideciduous Forest","y"
1025.00,"Private Area",,"Minas Gerais","Brazil",-43.31,-21.76,,,"Semideciduous Forest","y"
1026.00,"Parque Estadual da Ilha Grande","Angra dos Reis","Rio de Janeiro","Brazil",-44.00,-22.83,,,"Dense Ombrophilous Forest","y"
1027.00,"Reserva Biologica Augusto Ruschi","Santa Teresa","Espirito Santo","Brazil",-40.56,-19.90,,,"Dense Ombrophilous Forest","y"
1028.00,"Floresta Farm","Juiz de Fora","Minas Gerais","Brazil",-43.28,-21.74,,,"Semideciduous Forest","y"
1029.00,"Parque Estadual da Ilha do Cardoso","Cananeia","Sao Paulo","Brazil",-48.08,-25.05,0,800,"Dense Ombrophilous Forest","y"
